annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
479,344,3.0,459,-56,-62,75,0.32022002
480,345,0.0,740,274,200,198,0.37596864
481,345,1.0,263,915,156,192,0.36736867
482,345,2.0,229,321,365,378,0.30151728
483,346,0.0,242,992,205,214,0.9014811
484,346,1.0,766,938,375,383,0.74619734
485,347,0.0,234,956,217,222,0.7806042
486,347,1.0,797,970,189,191,0.48230937
487,349,0.0,749,308,212,213,0.59335506
488,352,0.0,226,958,162,163,0.863515
489,352,1.0,694,318,403,337,0.54700637
490,352,2.0,207,272,268,272,0.25967014
491,355,0.0,734,307,241,451,0.4134339
492,355,1.0,734,306,241,450,0.31064782
493,356,0.0,716,941,193,412,0.5824848
494,356,1.0,276,948,296,295,0.54612124
495,359,0.0,729,280,199,203,0.29595134
496,361,0.0,755,296,200,202,0.4525194
497,364,0.0,730,955,201,461,0.8620874
498,364,1.0,236,979,303,304,0.5643674
499,364,2.0,237,978,301,304,0.29524302
500,372,0.0,471,275,167,167,0.4043866
501,372,1.0,736,881,207,208,0.3085582
502,372,2.0,266,607,38,41,0.3024973
503,372,3.0,1,1,-2,0,0.26233715
504,374,0.0,283,1004,301,303,0.3586963
505,374,1.0,726,338,157,407,0.34815434
506,374,2.0,460,-54,-61,77,0.33314338
507,374,3.0,-442,667,145,-102,0.2648559
508,379,0.0,305,878,221,347,0.6523727
509,379,1.0,503,329,167,166,0.5710062
510,380,0.0,540,944,168,177,0.87247175
511,380,1.0,268,368,384,199,0.79444385
512,380,2.0,669,402,396,265,0.49108598
513,382,0.0,717,389,202,203,0.9303107
514,382,1.0,478,991,170,178,0.8904002
515,382,2.0,245,427,243,268,0.32307866
516,384,0.0,239,977,206,212,0.35031068
517,384,1.0,491,631,968,1262,0.2737393
518,387,0.0,715,974,195,467,0.84003115
519,387,1.0,252,954,241,246,0.64701754
520,387,2.0,700,323,158,412,0.32950273
521,389,0.0,774,979,191,192,0.5845554
522,389,1.0,217,880,195,387,0.44658238
523,390,0.0,514,987,170,179,0.9266428
524,390,1.0,281,444,133,219,0.85532147
525,390,2.0,747,419,304,296,0.34708053
526,392,0.0,269,303,358,382,0.8545277
527,393,0.0,727,956,369,390,0.6281045
528,393,1.0,232,989,252,147,0.35553274
529,394,0.0,724,347,183,380,0.62008166
530,395,0.0,627,453,354,334,0.9327254
531,395,1.0,504,964,170,177,0.9078156
532,395,2.0,228,387,171,179,0.70391494
533,396,0.0,692,301,207,211,0.91499895
534,396,1.0,232,880,158,196,0.39228797
535,400,0.0,691,332,179,370,0.48782876
536,400,1.0,232,880,158,196,0.31339884
537,401,0.0,659,300,231,233,0.8888401
538,404,0.0,261,333,179,179,0.5250825
539,404,1.0,282,895,215,220,0.43318024
540,404,2.0,282,895,216,219,0.26249552
541,409,0.0,381,300,163,170,0.6296661
542,409,1.0,381,300,164,171,0.57187074
543,411,0.0,246,971,191,194,0.68485487
544,411,1.0,263,375,267,424,0.27136275
545,412,0.0,704,289,195,201,0.31132013
546,413,0.0,248,973,205,211,0.8052625
547,413,1.0,749,998,427,396,0.437141
548,414,0.0,228,335,189,189,0.38356036
549,415,0.0,240,957,205,210,0.65077597
550,415,1.0,261,380,327,196,0.63763326
551,416,0.0,254,958,245,460,0.73612636
552,416,1.0,256,368,165,164,0.6114579
553,416,2.0,256,368,164,164,0.25559035
554,417,0.0,236,296,183,182,0.82398343
555,417,1.0,735,364,178,372,0.40722245
556,420,0.0,717,966,362,497,0.84467506
557,420,1.0,262,956,216,222,0.7324851
558,420,2.0,726,392,153,185,0.39015493
559,422,0.0,715,910,338,503,0.6623131
560,422,1.0,711,387,274,252,0.41342416
561,422,2.0,710,386,275,252,0.36390048
562,423,0.0,703,785,243,455,0.7927236
563,423,1.0,688,267,183,185,0.5487868
564,423,2.0,-527,130,-75,-286,0.3818884
565,423,3.0,-463,-26,2,0,0.3005697
566,429,0.0,246,334,185,184,0.6398987
567,430,0.0,221,328,335,431,0.4062244
568,430,1.0,232,881,158,197,0.37501934
569,431,0.0,239,355,348,432,0.4954638
570,432,0.0,257,294,185,186,0.7752933
571,432,1.0,722,308,213,213,0.6979534
572,432,2.0,263,917,155,193,0.25457683
573,433,0.0,692,300,208,211,0.9201906
574,433,1.0,238,285,182,183,0.68318135
575,433,2.0,232,880,158,196,0.34838855
576,434,0.0,295,311,266,462,0.332405
577,435,0.0,233,880,157,196,0.32007617
578,436,0.0,724,346,183,381,0.6956731
579,443,0.0,693,310,213,213,0.5275939
580,449,0.0,721,950,205,452,0.86050427
581,449,1.0,233,964,298,297,0.54593307
582,449,2.0,275,328,324,415,0.37842184
583,452,0.0,749,308,212,209,0.29027286
584,454,0.0,181,922,164,167,0.9145035
585,454,1.0,693,287,233,438,0.7507673
586,454,2.0,210,258,180,180,0.44557127
587,455,0.0,256,962,205,208,0.6443809
588,455,1.0,719,962,191,193,0.5849076
589,456,0.0,274,309,186,187,0.88883793
590,456,1.0,727,304,202,202,0.31794804
591,457,0.0,255,299,182,182,0.89133334
592,457,1.0,697,296,196,198,0.6141253
593,457,2.0,712,906,259,181,0.42723104
594,458,0.0,278,900,246,460,0.8684653
595,458,1.0,751,911,110,192,0.8277602
596,458,2.0,745,337,263,145,0.3177299
597,459,0.0,788,893,268,523,0.283022
598,459,1.0,234,952,206,211,0.26452753
599,460,0.0,717,238,208,211,0.82526255
600,460,1.0,190,896,330,216,0.6103566
601,460,2.0,717,873,186,188,0.5045413
602,462,0.0,645,816,390,217,0.8129039
603,462,1.0,449,239,163,170,0.7431586
604,463,0.0,233,891,432,304,0.51666594
605,464,0.0,205,364,262,513,0.51751775
606,464,1.0,748,314,202,201,0.25160083
607,465,0.0,723,356,416,293,0.76546705
608,465,1.0,273,362,330,183,0.3616727
609,468,0.0,684,328,245,247,0.9273649
610,468,1.0,184,349,189,391,0.67073023
611,469,0.0,758,292,213,213,0.7606823
612,472,0.0,716,391,276,254,0.73806995
613,472,1.0,230,967,204,208,0.68555504
614,472,2.0,-218,247,678,1023,0.46229997
615,472,3.0,543,-13,198,195,0.4603318
616,474,0.0,721,292,197,198,0.60819966
617,474,1.0,241,867,287,265,0.5686708
618,475,0.0,232,989,253,147,0.5429267
619,475,1.0,742,958,291,478,0.3666287
620,477,0.0,281,917,280,263,0.8646793
621,477,1.0,307,337,442,326,0.4565581
622,479,0.0,298,867,363,383,0.6303083
623,479,1.0,742,254,189,186,0.43147144
624,481,0.0,241,866,287,264,0.59358394
625,481,1.0,257,322,302,399,0.34488007
626,482,0.0,721,918,321,420,0.9445135
627,482,1.0,716,391,276,256,0.70641184
628,482,2.0,241,989,180,181,0.5236042
